StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,treatment 1,treatment 2,control,Q1,Q2,Q3,Q4,Q5,Q6,Gender,Age
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How old is the person in the story? (feel free to go back if you don't remember),How old is the person in the story? (feel free to go back if you don't remember),What is the name of the person in the story? (feel free to go back if you don't remember),Estimate how many basketballs are in the rim.,Estimate how many M&Mâ€™s are in the jug (there is one M&M outside the jug for reference).,Estimate how many coins are in the glass (there is one coin outside the glass for reference).,Estimate how many chips are in the glass (there is one chip outside the glass for reference).,Estimate how many puzzle pieces are INSIDE the box.,Estimate how many pistachios are in this jar.,What gender do you identify with?,Enter your age
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID1717520128_TEXT""}","{""ImportId"":""QID1717520130_TEXT""}","{""ImportId"":""QID1717520132_TEXT""}","{""ImportId"":""QID1717520516_TEXT""}","{""ImportId"":""QID1717520536_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22_TEXT""}"
2024-02-25 16:51:25,2024-02-25 16:51:49,IP Address,128.197.29.250,25,23,False,2024-02-27 13:17:06,R_1p77grDRCEMPuUh,,,,,,,anonymous,EN,,24,,,,,,,,,
2024-02-25 16:51:37,2024-02-25 16:51:51,IP Address,104.28.39.33,40,14,False,2024-02-27 13:17:06,R_10TP6Y7vnC7qWyZ,,,,,,,anonymous,EN,,,Lars Halden,14,,,,,,,
2024-02-25 16:51:05,2024-02-25 16:51:08,IP Address,73.114.90.18,15,2,False,2024-02-27 13:17:06,R_5duQQMZiY4URHTj,,,,,,,anonymous,EN,,,,,,,,,,,
2024-02-25 16:51:50,2024-02-25 16:52:14,IP Address,73.114.90.18,30,23,False,2024-02-27 13:17:06,R_539imJmHt0BG62t,,,,,,,anonymous,EN,,10,,,,,,,,,
2024-02-25 16:54:06,2024-02-25 16:54:16,IP Address,104.28.39.129,30,9,False,2024-02-27 13:17:06,R_1VfhtThagGFH9L3,,,,,,,anonymous,EN,,,Lars Halden,,,,,,,,
2024-02-25 16:53:44,2024-02-25 16:54:54,IP Address,128.197.29.250,0,70,False,2024-02-27 13:17:06,R_1iZ0CDpjzzWb11n,,,,,,,anonymous,EN,,,,,,,,,,,
2024-02-25 16:53:55,2024-02-25 16:56:51,IP Address,73.114.90.18,15,175,False,2024-02-27 13:17:06,R_6dpGk8wGQ0MiA25,,,,,,,anonymous,EN,,,,,,,,,,,
2024-02-25 16:56:00,2024-02-25 16:56:29,IP Address,128.197.29.250,50,29,False,2024-02-27 13:17:06,R_6RQR4YEROslDfRq,,,,,,,anonymous,EN,,9,,1,2,,,,,,
2024-02-25 17:06:17,2024-02-25 17:06:19,IP Address,73.114.90.18,15,1,False,2024-02-27 13:17:06,R_61XBQoYLJ3GbTDg,,,,,,,anonymous,EN,,,,,,,,,,,
2024-02-25 16:52:29,2024-02-25 17:19:57,IP Address,131.239.117.54,15,1648,False,2024-02-27 13:17:07,R_5LefbbmnRsULoca,,,,,,,anonymous,EN,,,,,,,,,,,
2024-02-25 17:07:00,2024-02-25 17:13:52,IP Address,24.60.30.53,30,412,False,2024-02-27 13:17:07,R_61ydwID0U4iJQC4,,,,,,,anonymous,EN,,102,,,,,,,,,
2024-02-25 17:19:39,2024-02-25 17:28:02,IP Address,128.197.29.250,33,503,False,2024-02-27 13:17:07,R_5Wu9ADc03XUPqzT,,,,,,,anonymous,EN,9,,,,,,,,,,
2024-02-26 14:32:05,2024-02-26 15:20:46,IP Address,73.114.90.18,90,2920,False,2024-02-27 13:17:07,R_5sc9kcJkuhOP2vE,,,,,,,anonymous,EN,,,Lars Halden,13,100,187,97,233,134,,
2024-02-27 13:25:22,2024-02-27 13:32:19,IP Address,77.164.41.88,100,417,True,2024-02-27 13:32:19,R_669pebApwsVRIWw,,,,,52.3125,4.6445,anonymous,EN,9,,,11,160,180,60,280,180,Female,22
2024-02-27 14:03:38,2024-02-27 14:04:23,IP Address,172.225.170.111,100,45,True,2024-02-27 14:04:24,R_6Egx8vlcIu4KerQ,,,,,42.3562,-71.0631,anonymous,EN,,102,,20,100,70,40,200,150,Male,30
2024-02-27 14:04:05,2024-02-27 14:07:45,IP Address,190.111.246.27,100,219,True,2024-02-27 14:07:45,R_3H9Jza6dQVzWJFv,,,,,-36,-59.9964,anonymous,EN,,102,,10,300,140,50,550,350,Female,26
2024-02-27 14:08:34,2024-02-27 14:10:36,IP Address,67.205.195.178,100,121,True,2024-02-27 14:10:36,R_6P2QYGZ9aC48T5L,,,,,25.9442,-80.1406,anonymous,EN,,,Ingrid Johansen,10,500,180,90,350,1200,Male,53
2024-02-27 14:09:53,2024-02-27 14:11:26,IP Address,172.58.134.27,100,93,True,2024-02-27 14:11:27,R_5wdOX2AwynukoGl,,,,,25.9289,-80.1827,anonymous,EN,,,Lars Halden,10,100,120,40,800,90,Female,23
2024-02-27 14:09:37,2024-02-27 14:12:21,IP Address,80.193.86.164,100,163,True,2024-02-27 14:12:22,R_6kZCpMpr0RcMgLP,,,,,51.5597,-0.0528,anonymous,EN,,,Lars Halden,11,60,120,75,300,200,Male,30
2024-02-27 14:09:33,2024-02-27 14:12:52,IP Address,189.204.251.139,100,198,True,2024-02-27 14:12:53,R_70YUxRlQC1puzkd,,,,,19.4439,-99.1129,anonymous,EN,,102,,12,144,93,74,532,156,Female,30
2024-02-27 14:06:32,2024-02-27 14:13:01,IP Address,200.173.53.123,100,389,True,2024-02-27 14:13:02,R_31RdkhqMf4KL6J5,,,,,-23.5335,-46.6359,anonymous,EN,9,,,11,280,200,90,500,250,Male,26
2024-02-27 14:08:29,2024-02-27 14:13:27,IP Address,198.232.116.54,100,297,True,2024-02-27 14:13:27,R_54GmS6OtsAFCtBY,,,,,38.8579,-77.0602,anonymous,EN,,102,,10,223,153,100,500,240,Female,23
2024-02-27 14:13:38,2024-02-27 14:16:53,IP Address,179.209.142.188,100,195,True,2024-02-27 14:16:53,R_3TH3HKPwc12GcgJ,,,,,-23.5335,-46.6359,anonymous,EN,,27,,10,85,300,150,500,160,Male,27
2024-02-27 14:12:11,2024-02-27 14:17:33,IP Address,148.252.156.248,100,321,True,2024-02-27 14:17:33,R_2jSsuXuy57mE7GB,,,,,51.4964,-0.1224,anonymous,EN,27,,,12,200,345,50,200,120,Female,27
2024-02-27 14:17:43,2024-02-27 14:19:42,IP Address,134.56.147.18,100,119,True,2024-02-27 14:19:43,R_5TvmC9WAhpjMgrG,,,,,25.9442,-80.1406,anonymous,EN,,,Lars Halden,12,400,2000,3000,1000,1500,Female,51
2024-02-27 14:06:43,2024-02-27 14:26:27,IP Address,104.28.59.12,100,1183,True,2024-02-27 14:26:27,R_7fkM7MPy40DPK3e,,,,,-34.6142,-58.3811,anonymous,EN,,102,,11,800,123,84,450,350,Male,
2024-02-27 14:20:51,2024-02-27 14:26:34,IP Address,77.174.61.154,100,343,True,2024-02-27 14:26:35,R_5DZkQ56sWkaoWjv,,,,,51.9681,5.6632,anonymous,EN,,,Lars Halden,13,475,220,52,180,125,Male,31
2024-02-27 14:24:15,2024-02-27 14:27:53,IP Address,190.194.186.136,100,217,True,2024-02-27 14:27:53,R_6yf5qTA30wYSBs1,,,,,-36,-59.9964,anonymous,EN,,102,,11,180,102,102,200,102,Female,28
2024-02-27 14:28:26,2024-02-27 14:30:41,IP Address,66.71.84.178,100,135,True,2024-02-27 14:30:42,R_1nN7klkbrJfDj7H,,,,,40.5222,-78.4034,anonymous,EN,,102,,5,120,50,30,600,170,Female,18
2024-02-27 14:07:05,2024-02-27 14:35:15,IP Address,190.230.176.67,100,1690,True,2024-02-27 14:35:15,R_733eGHDa7NTnK1r,,,,,-36,-59.9964,anonymous,EN,,102,,13,500,60,70,120,80,Male,29
2024-02-27 14:32:50,2024-02-27 14:38:26,IP Address,181.169.128.59,100,336,True,2024-02-27 14:38:27,R_1McAfMNojr2Lv4u,,,,,-34.521,-58.4664,anonymous,EN,,102,,12,200,60,45,300,100,Male,29
2024-02-27 14:36:30,2024-02-27 14:39:04,IP Address,89.99.82.121,100,154,True,2024-02-27 14:39:05,R_5OrabEVFWHSL5da,,,,,51.9281,4.5052,anonymous,EN,,,Lars Halden,9,70,65,60,100,75,Female,23
2024-02-27 14:30:13,2024-02-27 14:39:12,IP Address,174.166.106.235,100,539,True,2024-02-27 14:39:13,R_6e4EoKeA1h1YO1Y,,,,,40.5163,-74.2696,anonymous,EN,,102,,8,100,200,50,500,300,Female,45
2024-02-27 14:38:53,2024-02-27 14:40:44,IP Address,190.188.64.198,100,111,True,2024-02-27 14:40:44,R_7vd0oWz4S743cZ6,,,,,-36,-59.9964,anonymous,EN,9,,,11,87,63,48,200,95,Male,30
2024-02-27 14:40:34,2024-02-27 14:42:02,IP Address,128.197.29.252,100,87,True,2024-02-27 14:42:02,R_7cQu7byGAhnlRND,,,,,42.3464,-71.0975,anonymous,EN,,,Lars Halden,8,120,78,50,250,150,Male,23
2024-02-27 14:41:05,2024-02-27 14:43:32,IP Address,204.8.153.53,100,147,True,2024-02-27 14:43:32,R_3UbUONg4ykwJXXn,,,,,42.3464,-71.0975,anonymous,EN,9,,,10,50,100,80,100,100,Female,27
2024-02-27 14:39:48,2024-02-27 14:45:29,IP Address,200.80.130.60,100,341,True,2024-02-27 14:45:30,R_5b3LukykYoIsdoG,,,,,-36,-59.9964,anonymous,EN,,,Lars Halden,3,100,120,90,200,130,Male,28
2024-02-27 14:45:32,2024-02-27 14:47:45,IP Address,204.8.153.53,100,132,True,2024-02-27 14:47:45,R_64knK4kKhczdccj,,,,,42.3464,-71.0975,anonymous,EN,,,Lars Halden,4,100,200,150,350,200,Female,24
2024-02-27 14:27:01,2024-02-27 14:48:32,IP Address,173.2.45.117,100,1291,True,2024-02-27 14:48:33,R_511xcYDWklzFvhA,,,,,41.0641,-73.548,anonymous,EN,9,,,10,100,150,50,250,400,Female,24
2024-02-27 14:45:37,2024-02-27 14:48:59,IP Address,223.185.110.228,100,202,True,2024-02-27 14:49:00,R_4e8uQ1by0mrGq26,,,,,17.3724,78.4378,anonymous,EN,,102,,3,130,0,0,0,0,Male,
2024-02-27 14:48:47,2024-02-27 14:56:33,IP Address,79.153.46.100,100,465,True,2024-02-27 14:56:33,R_3sprfsWjxFOSFKK,,,,,41.3871,2.1698,anonymous,EN,102,,,11,120,88,90,348,70,Female,27
2024-02-27 14:58:26,2024-02-27 15:00:00,IP Address,139.94.243.147,100,94,True,2024-02-27 15:00:00,R_60NThPmFjzFhqfs,,,,,27.4249,-97.8411,anonymous,EN,,,Lars Halden,9,100,139,50,200,120,Male,23
2024-02-27 15:04:16,2024-02-27 15:05:36,IP Address,174.242.64.131,100,79,True,2024-02-27 15:05:37,R_52D4wP2o4NssTtW,,,,,42.2904,-71.0712,anonymous,EN,,,Lars Halden,11,115,200,75,275,80,Female,26
2024-02-27 14:58:20,2024-02-27 15:05:57,IP Address,24.60.159.183,100,456,True,2024-02-27 15:05:57,R_3mUAMve8cEXnvW2,,,,,42.2518,-71.0805,anonymous,EN,9,,,10,323,146,84,500,300,Male,25
2024-02-27 14:58:16,2024-02-27 15:07:57,IP Address,82.132.227.107,100,581,True,2024-02-27 15:07:58,R_21zxwKT5Tf0jHXu,,,,,51.5026,-0.066,anonymous,EN,9,,,12,105,45,30,2000,78,Female,39
2024-02-27 15:05:00,2024-02-27 15:08:07,IP Address,50.234.189.47,100,186,True,2024-02-27 15:08:07,R_1sGla9u0SLx6VFL,,,,,42.3737,-71.1284,anonymous,EN,,102,,12,160,50,60,300,60,Male,26
2024-02-27 15:08:31,2024-02-27 15:10:13,IP Address,128.197.29.230,100,102,True,2024-02-27 15:10:13,R_1O26Uui3o4CaOjf,,,,,42.3464,-71.0975,anonymous,EN,,102,,11,80,100,50,250,120,Male,
2024-02-27 15:20:52,2024-02-27 15:28:56,IP Address,128.197.29.244,100,483,True,2024-02-27 15:28:56,R_7AUMfVqqlMPGh0t,,,,,42.3464,-71.0975,anonymous,EN,9,,,11,168,100,100,500,100,Female,24
2024-02-27 15:29:05,2024-02-27 15:30:56,IP Address,172.56.197.69,100,110,True,2024-02-27 15:30:56,R_1zvHZwZKH4vwrl1,,,,,42.3531,-71.0958,anonymous,EN,,102,,10,100,50,50,150,75,Female,23
2024-02-27 15:30:43,2024-02-27 15:36:15,IP Address,170.250.4.107,100,332,True,2024-02-27 15:36:16,R_7FfVpFZzAdkQibf,,,,,25.9442,-80.1406,anonymous,EN,9,,,9,530,96,53,1200,108,Female,32
2024-02-27 15:35:21,2024-02-27 15:37:57,IP Address,86.162.156.17,100,156,True,2024-02-27 15:37:57,R_5LHJ3V3scw2HWiQ,,,,,52.2466,-0.8633,anonymous,EN,9,,,12,312,486,275,726,642,Female,23
2024-02-27 15:37:19,2024-02-27 15:38:54,IP Address,71.233.246.171,100,95,True,2024-02-27 15:38:55,R_1XbrXye2sOqqmbO,,,,,42.415,-71.0527,anonymous,EN,,102,,10,225,99,87,345,222,Female,49
2024-02-27 15:39:42,2024-02-27 15:44:29,IP Address,167.88.56.162,100,286,True,2024-02-27 15:44:30,R_5X0wfaS5YvR2Ydw,,,,,25.9442,-80.1406,anonymous,EN,,102,,10,110,90,35,210,97,Female,50
2024-02-27 16:03:31,2024-02-27 16:07:27,IP Address,128.197.29.225,100,236,True,2024-02-27 16:07:28,R_6CvaYPLxOW60qd5,,,,,42.3464,-71.0975,anonymous,EN,,,Lars Halden,11,280,100,60,500,140,Female,22
2024-02-27 16:04:31,2024-02-27 16:08:36,IP Address,187.75.34.110,100,245,True,2024-02-27 16:08:37,R_7hFKN1ESSobiI4V,,,,,-23.6283,-46.6409,anonymous,EN,,102,,11,270,175,190,420,278,Male,26
2024-02-27 14:58:42,2024-02-27 16:18:04,IP Address,2.100.58.211,100,4761,True,2024-02-27 16:18:04,R_6im1yqUQPFgvx2A,,,,,50.8222,-0.5748,anonymous,EN,,102,,12,79,60,50,200,100,Female,56
2024-02-27 16:48:20,2024-02-27 16:50:34,IP Address,50.234.189.47,100,133,True,2024-02-27 16:50:35,R_6LhrYYaztIKq99O,,,,,42.3737,-71.1284,anonymous,EN,,102,,13,140,160,160,1000,100,Female,26
2024-02-27 16:46:13,2024-02-27 16:51:05,IP Address,189.121.202.174,100,291,True,2024-02-27 16:51:05,R_3l6UImTAvk395a3,,,,,-23.5335,-46.6359,anonymous,EN,9,,,12,250,300,200,300,350,Male,27
2024-02-27 16:48:46,2024-02-27 16:51:54,IP Address,128.197.29.247,100,188,True,2024-02-27 16:51:55,R_5LYifhfryIKLohs,,,,,42.3464,-71.0975,anonymous,EN,,102,,11,211,201,60,100,222,Female,28
2024-02-27 16:52:14,2024-02-27 16:54:33,IP Address,152.170.106.208,100,139,True,2024-02-27 16:54:34,R_3IYaW7mL5kKVvzP,,,,,-36,-59.9964,anonymous,EN,,,Lars Halden,12,150,75,30,175,90,Female,
2024-02-27 14:48:48,2024-02-27 17:10:57,IP Address,172.59.64.21,100,8528,True,2024-02-27 17:10:58,R_3IfMQXc8e4UJcKl,,,,,30.1918,-81.6028,anonymous,EN,,,Lars Halden,11,200,75,50,300,350,Female,49
2024-02-27 17:09:25,2024-02-27 17:14:02,IP Address,117.243.147.194,100,277,True,2024-02-27 17:14:03,R_40uSczhxOkXn1Fn,,,,,12.8996,80.2209,anonymous,EN,9,,,11,300,150,120,200,240,Male,23
2024-02-27 17:14:21,2024-02-27 17:16:39,IP Address,80.44.41.57,100,138,True,2024-02-27 17:16:40,R_5huLROBPF6I1atf,,,,,54.857,-3.0244,anonymous,EN,24,,,9,70,40,25,89,45,Male,24
2024-02-27 17:38:31,2024-02-27 17:45:56,IP Address,117.99.201.69,100,444,True,2024-02-27 17:45:57,R_42rYhP7BPh6mn8b,,,,,17.3724,78.4378,anonymous,EN,,,Lars Halden,10,350,300,250,400,380,Female,43
2024-02-27 18:20:18,2024-02-27 18:31:28,IP Address,49.205.112.248,100,670,True,2024-02-27 18:31:28,R_4zAPTPmZL6wmrpD,,,,,17.3724,78.4378,anonymous,EN,,102,,9,18,5,18,1859,615,Male,55
2024-02-27 18:39:34,2024-02-27 18:41:53,IP Address,71.233.28.70,100,139,True,2024-02-27 18:41:54,R_1chCmPicCT1TBFF,,,,,41.9718,-71.1894,anonymous,EN,,102,,10,135,190,250,250,110,Male,8
2024-02-27 19:23:27,2024-02-27 19:25:16,IP Address,156.146.98.12,100,108,True,2024-02-27 19:25:16,R_1ElOui16lT6ii9C,,,,,42.3474,-71.1582,anonymous,EN,,102,,11,120,130,76,200,70,Female,24
2024-02-27 19:41:12,2024-02-27 19:44:08,IP Address,72.69.76.191,100,175,True,2024-02-27 19:44:08,R_7DtKUWKnGJjNKnU,,,,,40.5978,-74.0001,anonymous,EN,,,Lars Halden,10,200,100,50,300,80,Female,48
2024-02-27 19:42:38,2024-02-27 19:44:25,IP Address,76.127.201.77,100,106,True,2024-02-27 19:44:25,R_5fDvDiYLHX2dOHa,,,,,42.2796,-71.1282,anonymous,EN,,,Lars Halden,11,120,80,50,100,60,Female,23
2024-02-27 20:05:28,2024-02-27 20:07:09,IP Address,37.203.152.51,100,100,True,2024-02-27 20:07:09,R_27EhcudVAtAk5Pw,,,,,51.5573,-0.2971,anonymous,EN,9,,,11,215,123,53,315,150,Female,28
2024-02-27 20:39:03,2024-02-27 20:40:30,IP Address,72.76.25.248,100,86,True,2024-02-27 20:40:30,R_7O7CgWNJpHatcQK,,,,,40.8125,-74.2134,anonymous,EN,,102,,10,75,200,125,1000,250,Female,24
